,sku,Tên,Trạng thái,Nhãn hàng,Loại,Nhóm,Đặc điểm nổi bật,Giá gốc,Giá hiện tại,Giảm giá,Thời gian kết thúc giảm giá,Khuyến mãi,Link đặt hàng,Ảnh,Màu,Thông tin hàng hóa,Thiết kế và Trọng lượng,Thông số cơ bản,Tính năng và tiện ích,Phụ kiện trong hộp,Cảm biến
18,00880900,Quạt điều hòa Kangaroo KG50F16,Mua ngay,Kangaroo,Quạt,Quạt điều hòa,[],3990000,2490000,38,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-kangaroo-kg50f16?sku=00880900,https://cdn2.fptshop.com.vn/unsafe/2023_6_2_638213166237531453_quat-dieu-hoa-kangaroo-kg50f16-5.jpg,Trắng,"{'Model': 'KG50F16', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2017', 'Thời gian bảo hành (tháng)': 12, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 0 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Hướng dẫn sử dụng': 'Xem trong sách hướng dẫn sử dụng', 'Màu sắc': ['Trắng']}","{'Trọng lượng sản phẩm': [{'displayValue': '12 kg', 'value': 12}]}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': '20 - 25 m2', 'Công suất': ['110 W'], 'Lưu lượng gió': ['2000 m3/h'], 'Độ ồn lớn nhất': ['34.1 - 65 dB'], 'Tốc độ gió': '3 mức', 'Chế độ gió': ['Gió tự nhiên'], 'Bình chứa nước': '12 lít'}","{'Tính năng': ['Quạt mát'], 'Tiện ích': ['Bánh xe di chuyển']}",,
19,00906740,Quạt điều hòa Sunhouse SHD7747,Mua ngay,Sunhouse,Quạt,Quạt điều hòa,[],5990000,3790000,37,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-sunhouse-shd7747?sku=00906740,https://cdn2.fptshop.com.vn/unsafe/2024_2_26_638445638161006543_quat-dieu-hoa-sunhouse-shd7747-1.jpg,Ghi sữa,"{'Model': 'SHD7747', 'Xuất xứ': ['Việt Nam'], 'Thời điểm ra mắt': '2022', 'Thời gian bảo hành (tháng)': 12, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 0 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Màu sắc': ['Ghi sữa']}","{'Kích thước': '60 x 40 x 102 cm', 'Trọng lượng sản phẩm': [{'displayValue': '17 kg', 'value': 17}], 'Chất liệu': ['Nhựa ABS']}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': 'Lên đến 40 m2', 'Công suất': ['170 W'], 'Điện áp': '220 V / 50 Hz', 'Lưu lượng gió': ['4.500 m3/h'], 'Độ ồn lớn nhất': ['Dưới 60 dB'], 'Tốc độ gió': '3 tốc độ', 'Chế độ gió': ['3 chế độ'], 'Bình chứa nước': '45 lít', 'Hộp đá khô làm mát kèm máy': 'Có'}","{'Tiện ích': ['Có bánh xe di chuyển', 'Hẹn giờ tắt', 'Tự ngắt bơm khi cạn nước', 'Tự động đảo chiều liên tục', 'Bình chứa nước lớn', 'Điều khiển dễ dàng, linh hoạt sử dụng']}",,
20,00864478,Quạt điều hoà Kangaroo KG50F69,Mua ngay,Kangaroo,Quạt,Quạt điều hòa,"['Công suất 200 W ', 'Diện tích làm mát 35-60m²', 'Bình chứa 60 lít ']",6990000,4490000,36,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-kangaroo-kg50f69?sku=00864478,https://cdn2.fptshop.com.vn/unsafe/2023_4_5_638163044779433212_quat-dieu-hoa-kangaroo-kg50f69-5.jpg,Trắng,"{'Model': 'KG50F69', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2019', 'Thời gian bảo hành (tháng)': 12, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 0 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Hướng dẫn sử dụng': 'Xem trong sách hướng dẫn sử dụng', 'Màu sắc': ['Trắng']}","{'Trọng lượng sản phẩm': [{'displayValue': '24.4 kg', 'value': 24.4}]}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': '35 - 60 m2', 'Công suất': ['200 W'], 'Lưu lượng gió': ['10000 m3/h'], 'Độ ồn lớn nhất': ['Dưới 78 dB'], 'Tốc độ gió': '3 mức', 'Chế độ gió': ['Gió tự nhiên', 'Gió thường', 'Gió ngủ'], 'Bình chứa nước': '60 lít'}","{'Tính năng': ['Chống ồn'], 'Tiện ích': ['Bảng điều khiển có đèn', 'Bánh xe di chuyển']}","{'Phụ kiện trong hộp': ['Hộp đá khô', 'Điều khiển']}",
21,00880897,Quạt điều hòa Kangaroo KG50F30,Mua ngay,Kangaroo,Quạt,Quạt điều hòa,[],5490000,1790000,67,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-kangaroo-kg50f30?sku=00880897,https://cdn2.fptshop.com.vn/unsafe/2023_6_2_638213140450001025_quat-dieu-hoa-kangaroo-kg50f30-3.jpg,Xám,"{'Model': 'KG50F30', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2017', 'Thời gian bảo hành (tháng)': 12, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 0 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Hướng dẫn sử dụng': 'Xem trong sách hướng dẫn sử dụng', 'Màu sắc': ['Xám']}","{'Kích thước': '695 x 438 x 1050 mm', 'Trọng lượng sản phẩm': [{'displayValue': '19 kg', 'value': 19}]}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': '25 - 35 m2', 'Công suất': ['200 W'], 'Lưu lượng gió': ['2000 m3/h'], 'Độ ồn lớn nhất': ['65 dB'], 'Tốc độ gió': '3 mức', 'Chế độ gió': ['3 chế độ'], 'Bình chứa nước': '42 lít'}","{'Tính năng': ['Quạt mát'], 'Tiện ích': ['Bánh xe di chuyển']}",{'Phụ kiện trong hộp': ['Hộp']},
22,00765644,Quạt điều hoà Kangaroo KG50F20,Mua ngay,Kangaroo,Quạt,Quạt điều hòa,"['Công suất 110 W ', 'Diện tích làm mát 20-25m²', 'Bình chứa 20 lít ']",6990000,1990000,72,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-kangaroo-kg50f20?sku=00765644,/,Trắng,"{'Model': 'KG50F20', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2019', 'Thời gian bảo hành (tháng)': 12, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 0 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Màu sắc': ['Trắng']}","{'Kích thước': '420 x 345 x 1000 mm', 'Trọng lượng sản phẩm': [{'displayValue': '8.0 kg', 'value': 8}], 'Chất liệu': ['Vỏ máy: Nhựa cao cấp']}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': '20 - 25 m2', 'Công suất': ['110 W'], 'Điện áp': '220 V', 'Lưu lượng gió': ['1000 m3/h'], 'Độ ồn lớn nhất': ['50 dB'], 'Tốc độ gió': '3 mức', 'Chế độ gió': ['Gió tự nhiên', 'Gió thường', 'Gió ngủ'], 'Bình chứa nước': '20 lít', 'Hộp đá khô làm mát kèm máy': 'Không có'}","{'Tính năng': ['Đèn báo chức năng'], 'Tiện ích': ['Tự ngắt bơm khi cạn nước', 'Van xả cặn khoang chứa nước', 'Tạo ion không khí', 'Hẹn giờ tắt', 'Màn hình hiển thị', 'Điều khiển từ xa bằng remote', 'Bánh xe di chuyển']}",{'Phụ kiện trong hộp': ['Remote']},{'Cảm biến': ['Cảm biến nhiệt độ phòng']}
23,00756029,Quạt điều hòa Karofi KAC-18R,Mua ngay,Karofi,Quạt,Quạt điều hòa,"['Công suất 110 W ', 'Diện tích làm mát 20-25m²', 'Bình chứa 6 lít ']",4490000,3490000,22,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-karofi-kac-18r?sku=00756029,https://cdn2.fptshop.com.vn/unsafe/2021_6_2_637582294565857205_quat-dieu-hoa-karofi-kac-18r-a1.jpg,Trắng,"{'Model': 'KAC-18R', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2021', 'Thời gian bảo hành (tháng)': 24, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 12 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Màu sắc': ['Trắng']}","{'Kích thước': '356 x 279 x 825 mm', 'Trọng lượng sản phẩm': [{'displayValue': '7.1 kg', 'value': 7.1}], 'Chất liệu': ['Vỏ máy: Nhựa ABS']}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': '25 - 30 m2', 'Công suất': ['110 W'], 'Điện áp': '220 V / 50 Hz', 'Lưu lượng gió': ['800 m3/h'], 'Độ ồn lớn nhất': ['60 dB'], 'Tốc độ gió': '3 mức', 'Chế độ gió': ['Gió thường', 'Gió ngủ', 'Gió tự nhiên'], 'Bình chứa nước': '6 lít', 'Hộp đá khô làm mát kèm máy': '2 hộp'}","{'Tính năng': ['Đèn báo chức năng'], 'Tiện ích': ['Hẹn giờ tắt', 'Màn hình hiển thị', 'Tạo ion không khí', 'Tự ngắt bơm khi cạn nước', 'Thang đo hiển thị mực nước', 'Điều khiển từ xa bằng remote', 'Bánh xe di chuyển']}","{'Phụ kiện trong hộp': ['Hộp đá khô', 'Remote']}",
24,00756028,Quạt điều hòa Karofi KAC-E41,Mua ngay,Karofi,Quạt,Quạt điều hòa,"['Công suất 70 W ', 'Diện tích làm mát 20-25m²', 'Bình chứa 15.5 lít ']",3490000,2790000,20,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-karofii-kac-e41?sku=00756028,https://cdn2.fptshop.com.vn/unsafe/2021_6_2_637582289772782194_quat-dieu-hoa-karofii-kac-e41-a1.jpg,Trắng,"{'Model': 'KAC-E41', 'Xuất xứ': ['Việt Nam'], 'Thời điểm ra mắt': '2021', 'Thời gian bảo hành (tháng)': 24, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 12 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Màu sắc': ['Trắng']}","{'Kích thước': '340 x 320 x 755 mm', 'Trọng lượng sản phẩm': [{'displayValue': '8.0 kg', 'value': 8}], 'Chất liệu': ['Vỏ máy: Nhựa ABS']}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': '20 - 25 m2', 'Công suất': ['70 W'], 'Điện áp': '220 V / 50 Hz', 'Lưu lượng gió': ['580 m3/h'], 'Độ ồn lớn nhất': ['60 dB'], 'Tốc độ gió': '3 mức', 'Chế độ gió': ['Gió tự nhiên', 'Gió thường', 'Gió ngủ'], 'Bình chứa nước': '15.5 lít', 'Hộp đá khô làm mát kèm máy': '2 hộp'}","{'Tính năng': ['Đèn báo chức năng'], 'Tiện ích': ['Màn hình hiển thị', 'Tạo ion không khí', 'Van xả cặn khoang chứa nước', 'Thang đo hiển thị mực nước', 'Bánh xe di chuyển', 'Tự ngắt bơm khi cạn nước']}",{'Phụ kiện trong hộp': ['Hộp đá khô']},
25,00880898,Quạt điều hòa Kangaroo KG50F12,Mua ngay,Kangaroo,Quạt,Quạt điều hòa,[],3890000,1490000,62,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-kangaroo-kg50f12?sku=00880898,https://cdn2.fptshop.com.vn/unsafe/2023_6_2_638213147037291240_quat-dieu-hoa-kangaroo-kg50f12-2.jpg,Trắng,"{'Model': 'KG50F12', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2017', 'Thời gian bảo hành (tháng)': 12, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 0 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Hướng dẫn sử dụng': 'Xem trong sách hướng dẫn sử dụng', 'Màu sắc': ['Trắng']}","{'Trọng lượng sản phẩm': [{'displayValue': '8.9 kg', 'value': 8.9}]}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': '10 - 15 m2', 'Công suất': ['55 W'], 'Lưu lượng gió': ['400 m3/h'], 'Độ ồn lớn nhất': ['30 - 60 dB'], 'Tốc độ gió': '3 mức', 'Chế độ gió': ['3 chế độ'], 'Bình chứa nước': '7 lít'}","{'Tính năng': ['Quạt mát'], 'Tiện ích': ['Bánh xe di chuyển']}","{'Phụ kiện trong hộp': ['Hộp đá khô', 'Điều khiển']}",
26,00758756,Quạt điều hòa hai chiều Karofi KAC-020HR,Mua ngay,Karofi,Quạt,Quạt điều hòa,"['Công suất 160 W ', 'Diện tích làm mát 30-40m²', 'Bình chứa 16.5 lít ']",5790000,4990000,14,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-hai-chieu-karofi-kac-020hr?sku=00758756,https://cdn2.fptshop.com.vn/unsafe/2021_8_18_637648895467086617_quat-dieu-hoa-hai-chieu-karofi-kac-020hr-1.jpg,Trắng,"{'Model': 'KAC-020HR', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2021', 'Thời gian bảo hành (tháng)': 24, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 12 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Màu sắc': ['Trắng']}","{'Kích thước': '420 x 360 x 1010 mm', 'Trọng lượng sản phẩm': [{'displayValue': '14.5 kg', 'value': 14.5}], 'Chất liệu': ['Vỏ máy: Nhựa ABS']}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': '30 - 40 m2', 'Công suất': ['160 W'], 'Điện áp': '220 V / 50 Hz', 'Lưu lượng gió': ['2000 m3/h'], 'Độ ồn lớn nhất': ['60 dB'], 'Tốc độ gió': '4 mức', 'Chế độ gió': ['Gió tự nhiên', 'Gió thường', 'Gió ngủ'], 'Bình chứa nước': '16.5 lít', 'Hộp đá khô làm mát kèm máy': '2 hộp'}","{'Tính năng': ['Đèn báo chức năng'], 'Tiện ích': ['Thang đo hiển thị mực nước', 'Bánh xe di chuyển', 'Tự ngắt bơm khi cạn nước', 'Hẹn giờ tắt', 'Màn hình LED hiển thị', 'Tạo ion không khí', 'Điều khiển từ xa bằng remote']}","{'Phụ kiện trong hộp': ['Hộp đá khô', 'Remote']}",
27,00756030,Quạt điều hòa Kangaroo KG50F58,Mua ngay,Kangaroo,Quạt,Quạt điều hòa,"['Công suất 85 W ', 'Diện tích làm mát: 15-20m²', 'Bình chứa 6 lít ']",3490000,2490000,29,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/quat-dieu-hoa/quat-dieu-hoa-kangaroo-kg50f58?sku=00756030,https://cdn2.fptshop.com.vn/unsafe/2021_6_2_637582299477663707_quat-dieu-hoa-kangaroo-kg50f58-a1.jpg,Trắng,"{'Model': 'KG50F58', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2018', 'Thời gian bảo hành (tháng)': 12, 'Thời hạn bảo hành phụ kiện': ['Điều khiển: 0 tháng', 'Tấm làm mát và lưới lọc bụi: 0 tháng'], 'Màu sắc': ['Trắng']}","{'Kích thước': '315 x 305 x 765 mm', 'Trọng lượng sản phẩm': [{'displayValue': '7.5 kg', 'value': 7.5}], 'Chất liệu': ['Vỏ máy: Nhựa cao cấp']}","{'Chế độ bảo hành': ['Bảo hành tại nhà'], 'Diện tích làm mát': '15 - 20 m2', 'Công suất': ['85 W'], 'Điện áp': '220 V', 'Lưu lượng gió': ['2000 m3/h'], 'Độ ồn lớn nhất': ['50 dB'], 'Tốc độ gió': '3 mức', 'Chế độ gió': ['Gió tự nhiên', 'Gió thường', 'Gió ngủ'], 'Bình chứa nước': '6 lít', 'Hộp đá khô làm mát kèm máy': '2 hộp'}","{'Tính năng': ['Đèn báo chức năng'], 'Tiện ích': ['Tự ngắt bơm khi cạn nước', 'Màn hình LED hiển thị', 'Điều khiển từ xa bằng remote', 'Hẹn giờ tắt', 'Bánh xe di chuyển', 'Thang đo hiển thị mực nước', 'Tạo ion không khí']}","{'Phụ kiện trong hộp': ['Hộp đá khô', 'Remote']}",{'Cảm biến': ['Cảm biến nhiệt độ phòng']}
