,sku,Tên,Trạng thái,Nhãn hàng,Loại,Nhóm,Đặc điểm nổi bật,Giá gốc,Giá hiện tại,Giảm giá,Thời gian kết thúc giảm giá,Khuyến mãi,Link đặt hàng,Ảnh,Màu,Thông tin hàng hóa,Thiết kế và Trọng lượng,Thông số cơ bản,Thông tin pin và sạc,Tính năng và tiện ích,Phụ kiện trong hộp
32,00783660,Robot hút bụi lau nhà Ecovacs Deebot T9 Trắng,Mua ngay,Ecovacs,Gia dụng thông minh,Robot hút bụi,"['Vừa hút bụi, vừa lau sàn', 'Lực hút mạnh mẽ 3000 Pa', 'Tự động xả rác ']",14990000,8990000,40,2024-10-31T23:59:00.000+07:00,"['Chủ thẻ OCB: Giảm thêm 500,000đ', 'Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/robot-hut-bui-lau-nha-ecovacs-deebot-t9?sku=00783660,https://cdn2.fptshop.com.vn/unsafe/2021_11_18_637728520284444965_00783660-1.jpg,Trắng,"{'Model': 'Deebot T9', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2021', 'Thời gian bảo hành (tháng)': 24, 'Màu sắc': ['Trắng']}","{'Kích thước': '35 x 35 x 9,3 cm', 'Trọng lượng sản phẩm': [{'displayValue': '4.6 kg', 'value': 4.6}]}","{'Công suất hút': '3000 Pa', 'Độ ồn lớn nhất': ['65.5 - 75 dBA'], 'Bộ lọc bụi cho máy': ['HEPA'], 'Công nghệ hút bụi': ['Công nghệ tăng áp kép hút rãnh khe sâu 4mm'], 'Dung tích bình chứa': ['Hộp bụi: 0.43 lít'], 'Ứng dụng kết nối': ['Ecovacs Home']}","{'Dung lượng pin': [{'displayValue': '5200 mAh', 'value': 5200}]}","{'Tiện ích': ['Điều khiển bằng điện thoại qua ứng dụng riêng', 'Công nghệ Air Freshener khử mùi làm mát không khí', 'Hệ thống TrueDetect 3D 2.0 phát hiện vật nhỏ giảm mắc kẹt', 'Truemaping giúp robot lập bản đồ']}","{'Phụ kiện trong hộp': ['Dock sạc', 'Dây nguồn', 'Chổi chính', 'Chổi ven', 'Bộ lọc hiệu suất cao', 'Dụng cụ vệ sinh robot', 'Khăn lau', 'Ngăn đựng nước', 'Sáp thơm khử khuẩn']}"
33,00910313,Robot hút bụi lau nhà Xiaomi Vacuum S20,Mua ngay,Xiaomi,Gia dụng thông minh,Robot hút bụi,"['3D map ', 'Hút bụi lau sàn 2 in 1', 'Lực hút 5000 Pa ']",5490000,4990000,9,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/robot-hut-bui-lau-nha-xiaomi-vacuum-s20,https://cdn2.fptshop.com.vn/unsafe/00910313_robot_hut_bui_lau_nha_xiaomi_vacuum_s20_9be1c2f648.png,Trắng,"{'Model': 'S20', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2024', 'Thời gian bảo hành (tháng)': 24, 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Màu sắc': ['Trắng']}","{'Kích thước': '32.5 x 32.5 x 9.8 cm', 'Trọng lượng sản phẩm': [{'displayValue': '3.5 kg', 'value': 3.5}]}","{'Loại máy hút bụi': ['Robot hút bụi'], 'Công suất': ['45 W'], 'Công suất hút': '5000 Pa', 'Độ ồn lớn nhất': ['67.9 dB'], 'Bộ lọc bụi cho máy': ['HEPA'], 'Chế độ hút thông minh': ['Chế độ zigzag', 'Chế độ hút tại điểm chỉ định', 'Chế độ làm sạch sâu', 'Chế độ làm sạch tổng thể'], 'Thời gian sử dụng': ['Tối đa 130 phút'], 'Thời gian sạc đầy': ['6.5 giờ'], 'Ứng dụng kết nối': ['Mi Home']}","{'Dung lượng pin': [{'displayValue': '3200 mAh', 'value': 3200}]}","{'Tính năng': ['Điều hướng bằng LDS laser', 'Làm sạch theo đường zigzag và hình chữ Y', 'Nhiều cảm biến tránh va chạm', 'Lưu nhiều bản đồ khác nhau', 'Chọn nơi để làm sạch', 'Lên lịch dọn dẹp'], 'Tiện ích': ['Tự quay về đế/trạm sạc', 'Tương thích với trợ lý ảo', 'Ghi nhớ khu vực chưa vệ sinh', 'Vừa hút vừa lau nhà', 'Hẹn giờ']}","{'Phụ kiện trong hộp': ['Bộ chuyển đổi nguồn', 'Dock sạc', 'Chổi bên', 'Sách HDSD', 'Khung gắn giẻ lau']}"
34,00907663,Robot hút bụi lau nhà Xiaomi Vacuum X20 +,Mua ngay,Xiaomi,Gia dụng thông minh,Robot hút bụi,"['3D map ', 'Thu rác về trạm ', 'Lực hút 5000 Pa ']",12990000,10990000,15,2024-10-31T23:59:00.000+07:00,"['Chủ thẻ OCB: Giảm thêm 500,000đ', 'Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/robot-hut-bui-lau-nha-xiaomi-vacuum-x20-plus?sku=00907663,https://cdn2.fptshop.com.vn/unsafe/2024_4_19_638491453297513922_robot-hut-bui-lau-nha-xiaomi-vacuum-x20-plus-3.jpg,Trắng,"{'Model': 'X20+', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2024', 'Thời gian bảo hành (tháng)': 12, 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Màu sắc': ['Trắng']}","{'Kích thước': '350 x 353 x 96.5 mm', 'Trọng lượng sản phẩm': [{'displayValue': '7.5 kg', 'value': 7.5}]}","{'Loại máy hút bụi': ['Robot hút bụi'], 'Công suất hút': '6000 Pa', 'Độ ồn lớn nhất': ['70 dB'], 'Bộ lọc bụi cho máy': ['HEPA'], 'Chế độ hút thông minh': ['Chế độ zigzag'], 'Dung tích bình chứa': ['Hộp bụi: 4 lít'], 'Thời gian sử dụng': ['3 giờ'], 'Ứng dụng kết nối': ['Mi Home']}","{'Dung lượng pin': [{'displayValue': '5200 mAh', 'value': 5200}]}","{'Tính năng': ['Tạo lập bản đồ 3D', 'Lưu bản đồ 4 tầng', 'Lau xoay 360 độ Turbo cải tiến', 'Tự động giặt giẻ lau', 'Nâng giẻ lau tự động', 'Sấy khô giẻ bằng khí nóng', 'Công nghệ tránh vật cản Reactive', 'Điều hướng LDS', 'Sạc nhanh hơn 30%'], 'Tiện ích': ['Theo dõi tiến độ dọn dẹp', 'Dọn dẹp phòng đã chọn', 'Vệ sinh theo vùng', 'Tường ảo', 'Thiết lập bản đồ nhiều tầng', '4 chế độ làm sạch', 'Trợ lý ảo Google và Alexaz']}",{'Phụ kiện trong hộp': ['Dock sạc']}
35,00850552,Robot hút bụi 2.7 kg Kyvol E31,Mua ngay,Kyvol,Gia dụng thông minh,Robot hút bụi,"['Lực hút mạnh mẽ 2200 Pa', 'Dung lượng pin 3200 mAh', 'Vừa hút bụi, vừa lau sàn']",6490000,2190000,66,2024-10-27T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/robot-hut-bui-27-kg-kyvol-e31?sku=00850552,https://cdn2.fptshop.com.vn/unsafe/2022_12_14_638066127790170233_robot-hut-bui-27-kg-kyvol-e31-1.jpg,Đen,"{'Model': 'E31', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '03/2021', 'Thời gian bảo hành (tháng)': 24, 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Màu sắc': ['Đen']}","{'Kích thước': '57*11*37 cm', 'Trọng lượng sản phẩm': [{'displayValue': '3867 g', 'value': 3867}]}","{'Loại máy hút bụi': ['Robot hút bụi'], 'Công suất hút': '2200 Pa', 'Độ ồn lớn nhất': ['50 - 65 dB'], 'Bộ lọc bụi cho máy': ['HEPA H13'], 'Công nghệ hút bụi': ['Công nghệ hút chân không'], 'Chế độ hút thông minh': ['Chế độ chạy hút cạnh tường', 'Chế độ lốc xoáy', 'Chế độ xoắn ốc', 'Chế độ tự động', 'Chế độ zigzag'], 'Dung tích bình chứa': ['Hộp bụi: 0.5 lít', 'Hộp nước: 0.3 lít'], 'Thời gian sử dụng': ['140 phút Chế độ bình thường'], 'Thời gian sạc đầy': ['3 - 4 giờ'], 'Đầu hút bụi': ['Đầu hút đa năng'], 'Ứng dụng kết nối': ['SmartThings']}","{'Dung lượng pin': [{'displayValue': '3200 mAh', 'value': 3200}]}","{'Tính năng': ['3 chế độ vệ sinh: quét, hút và lau nhà.', 'Tự động về dock sạc khi dọn dẹp xong', 'Chống va đập', 'Cảnh báo khi pin yếu', 'Điền khiển từ xa', '3 chế độ lau dọn: Chế độ mặc định, Im lặng, Tối đa'], 'Tiện ích': ['Đèn báo sạc đầy', 'Có chổi vệ sinh máy', 'Phát hiện sự cố', 'Tự ngắt khi sạc đầy', 'Cảnh báo thay bộ lọc']}","{'Phụ kiện trong hộp': ['Máng hút chuyên dụng', 'Dock sạc', 'Bàn chải vệ sinh máy', 'Cáp', 'Chổi chính', 'Adapter']}"
36,00907663,Robot hút bụi lau nhà Xiaomi Vacuum X20 +,Mua ngay,Xiaomi,Gia dụng thông minh,Robot hút bụi,"['3D map ', 'Thu rác về trạm ', 'Lực hút 5000 Pa ']",12990000,10990000,15,2024-10-31T23:59:00.000+07:00,"['Chủ thẻ OCB: Giảm thêm 500,000đ', 'Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/robot-hut-bui-lau-nha-xiaomi-vacuum-x20-plus?sku=00907663,https://cdn2.fptshop.com.vn/unsafe/2024_4_19_638491453297513922_robot-hut-bui-lau-nha-xiaomi-vacuum-x20-plus-3.jpg,Trắng,"{'Model': 'X20+', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2024', 'Thời gian bảo hành (tháng)': 12, 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Màu sắc': ['Trắng']}","{'Kích thước': '350 x 353 x 96.5 mm', 'Trọng lượng sản phẩm': [{'displayValue': '7.5 kg', 'value': 7.5}]}","{'Loại máy hút bụi': ['Robot hút bụi'], 'Công suất hút': '6000 Pa', 'Độ ồn lớn nhất': ['70 dB'], 'Bộ lọc bụi cho máy': ['HEPA'], 'Chế độ hút thông minh': ['Chế độ zigzag'], 'Dung tích bình chứa': ['Hộp bụi: 4 lít'], 'Thời gian sử dụng': ['3 giờ'], 'Ứng dụng kết nối': ['Mi Home']}","{'Dung lượng pin': [{'displayValue': '5200 mAh', 'value': 5200}]}","{'Tính năng': ['Tạo lập bản đồ 3D', 'Lưu bản đồ 4 tầng', 'Lau xoay 360 độ Turbo cải tiến', 'Tự động giặt giẻ lau', 'Nâng giẻ lau tự động', 'Sấy khô giẻ bằng khí nóng', 'Công nghệ tránh vật cản Reactive', 'Điều hướng LDS', 'Sạc nhanh hơn 30%'], 'Tiện ích': ['Theo dõi tiến độ dọn dẹp', 'Dọn dẹp phòng đã chọn', 'Vệ sinh theo vùng', 'Tường ảo', 'Thiết lập bản đồ nhiều tầng', '4 chế độ làm sạch', 'Trợ lý ảo Google và Alexaz']}",{'Phụ kiện trong hộp': ['Dock sạc']}
37,00855996,Robot hút bụi lau nhà Ecovacs Deebot Ozmo T8 Max Plus (DLX11-61+),Mua ngay,Ecovacs,Gia dụng thông minh,Robot hút bụi,"['Lực hút 1600 Pa ', 'Dung lượng pin  5200 mAh', 'Vừa hút bụi, vừa lau sàn']",11900000,6990000,41,2024-10-31T23:59:00.000+07:00,"['Chủ thẻ OCB: Giảm thêm 500,000đ', 'Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/robot-hut-bui-lau-nha-ecovacs-deebot-t8-max-plus-trang-dlx11-61?sku=00855996,https://cdn2.fptshop.com.vn/unsafe/2022_9_14_637987444373211596_robot-hut-bui-lau-nha-ecovacs-deebot-t8-max-plus-trang-dlx11-61-2.jpg,Trắng,"{'Model': 'Ozmo T8 Max Plus', 'Xuất xứ': ['Nội địa - Trung Quốc'], 'Thời điểm ra mắt': '2021', 'Thời gian bảo hành (tháng)': 24, 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Màu sắc': ['Trắng']}","{'Kích thước': '352 x 352 x 93 mm', 'Trọng lượng sản phẩm': [{'displayValue': '3700 g', 'value': 3700}]}","{'Loại máy hút bụi': ['Robot hút bụi'], 'Công suất hút': '1600 Pa', 'Độ ồn lớn nhất': ['Dưới 78 dB'], 'Bộ lọc bụi cho máy': ['Lõi lọc 3 lớp', 'HEPA', 'Màng lọc bụi mịn PM10'], 'Công nghệ hút bụi': ['Động cơ không chổi than Nidec'], 'Chế độ hút thông minh': ['Chế độ tự động'], 'Dung tích bình chứa': ['Hộp bụi: 0.45 lít', 'Hộp bụi: 2.5 lít'], 'Thời gian sử dụng': ['180 phút Chế độ bình thường'], 'Thời gian sạc đầy': ['3 - 4 giờ'], 'Đầu hút bụi': ['Đầu hút 2 trong 1'], 'Ứng dụng kết nối': ['Ecovacs Home']}","{'Dung lượng pin': [{'displayValue': '5200 mAh', 'value': 5200}]}","{'Tính năng': ['Điền khiển từ xa', '3 chế độ vệ sinh: quét, hút và lau nhà.', 'Trạm sạc có chức năng dọn dẹp rác của robot', 'Sạc thông minh bảo vệ khi sạc quá mức', '3 chế độ lau dọn: Chế độ mặc định, Im lặng, Tối đa', 'Sạc không dây', 'Setup chế độ trực tiếp trên ứng dụng Ecovacs Home', 'Hẹn giờ dọn dẹp cho từng khu vực'], 'Tiện ích': ['Tự ngắt khi sạc đầy', 'Kết nối qua wifi', 'Hệ thống điều hướng Laser LSD', 'Khay chứa bụi dễ dàng tháo rời để vệ sinh', 'Hệ thống điều hướng thông minh Smart Navi 3.0 lưu nhớ bản đồ', 'Hệ thống lau thông minh OZMO điều chỉnh lượng nước', 'Đèn báo sạc đầy', 'Hẹn giờ', 'Hệ thống TrueDetect 3D 2.0 phát hiện vật nhỏ giảm mắc kẹt', 'Tự quay lại dock sạc khi hết pin']}","{'Phụ kiện trong hộp': ['Sách HDSD', 'Ngăn đựng nước', 'Chổi vệ sinh', 'Bộ lọc hiệu suất cao', 'Chổi ven', 'Dock sạc']}"
38,00911472,Dock xả rác tự động Ecovacs T10 (T10 AES),Mua ngay,Ecovacs,Gia dụng thông minh,Robot hút bụi,[],5990000,5990000,0,,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/dock-xa-rac-tu-dong-ecovacs-t10-t10-aes?sku=00911472,https://cdn2.fptshop.com.vn/unsafe/00911472_dock_xa_rac_tu_dong_ecovacs_t10_t10_aes_33cb972575.png,Trắng,"{'Model': 'T10 EAS', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2023', 'Thời gian bảo hành (tháng)': 12, 'Màu sắc': ['Trắng']}","{'Kích thước': '365 x 360 x 350 mm', 'Trọng lượng sản phẩm': [{'displayValue': '5.8 kg', 'value': 5.8}]}","{'Công suất hút': '1000 W', 'Độ ồn lớn nhất': ['80 dB'], 'Chế độ hút thông minh': ['Đang cập nhật']}",,,
39,00911473,Dock xả rác tự động Ecovacs N8 Pro/ T9/ T8/ T8 AIVI/ N10,Mua ngay,Ecovacs,Gia dụng thông minh,Robot hút bụi,[],1990000,1990000,0,,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/dock-xa-rac-tu-dong-ecovacs-n8-pro-t9-t8-t8-aivi-n10?sku=00911473,https://cdn2.fptshop.com.vn/unsafe/00911473_dock_xa_rac_tu_dong_ecovacs_n8_pro_t9_t8_t8_aivi_n10_d7775167d0.png,Trắng,"{'Model': 'CH1918', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2023', 'Thời gian bảo hành (tháng)': 12, 'Màu sắc': ['Trắng']}","{'Kích thước': '380 x 320 x 420 mm', 'Trọng lượng sản phẩm': [{'displayValue': '3 kg', 'value': 3}]}","{'Công suất hút': '1200 W', 'Độ ồn lớn nhất': ['78 dB'], 'Chế độ hút thông minh': ['Đang cập nhật']}",,,
40,00800911,Hộp phụ kiện Ecovacs OZMO U2 Pro,Mua ngay,Ecovacs,Gia dụng thông minh,Robot hút bụi,[],565000,559000,1,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/phu-kien/hop-phu-kien-ozmo-u2-pro?sku=00800911,https://cdn2.fptshop.com.vn/unsafe/2024_1_9_638404151646901513_hop-phu-kien-ozmo-u2-pro-2.jpg,Trắng,"{'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2021', 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Màu sắc': ['Trắng']}","{'Kích thước': '33x5x17 cm', 'Trọng lượng sản phẩm': [{'displayValue': '300 g', 'value': 300}]}","{'Loại máy hút bụi': ['Robot hút bụi'], 'Công suất hút': '2000 Pa', 'Độ ồn lớn nhất': ['65.5 - 72 dB'], 'Bộ lọc bụi cho máy': ['HEPA'], 'Chế độ hút thông minh': ['Chế độ tự động'], 'Dung tích bình chứa': ['0.8 lít']}","{'Dung lượng pin': [{'displayValue': '3200 mAh', 'value': 3200}]}",{'Tính năng': ['Tự động về dock sạc khi dọn dẹp xong']},"{'Phụ kiện trong hộp': ['2 cặp chổi ven', '1 chổi chính', '3 tấm lọc bụi']}"
41,00798029,Robot hút bụi lau nhà Ecovacs Deebot X1 OMNI,Mua ngay,Ecovacs,Gia dụng thông minh,Robot hút bụi,"['Vừa hút bụi, vừa lau sàn', 'Lực hút mạnh mẽ 5000 Pa', 'Dung lượng pin  5200 mAh']",31900000,17490000,45,2024-10-31T23:59:00.000+07:00,"['Chủ thẻ OCB: Giảm thêm 500,000đ', 'Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/robot-hut-bui-lau-nha-ecovacs-deebot-x1-omni?sku=00798029,https://cdn2.fptshop.com.vn/unsafe/2022_2_21_637810512118142575_robot-hut-bui-lau-nha-ecovacs-deebot-x1-omni-denxam-1.jpg,Đen,"{'Model': 'Deebot X1 OMNI', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2022', 'Thời gian bảo hành (tháng)': 24, 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Màu sắc': ['Đen']}","{'Kích thước': '35 x 35 x 9.3 cm', 'Trọng lượng sản phẩm': [{'displayValue': '5.2 kg', 'value': 5.2}]}","{'Loại máy hút bụi': ['Robot hút bụi'], 'Công suất hút': '5000 Pa', 'Độ ồn lớn nhất': ['62 dB'], 'Bộ lọc bụi cho máy': ['HEPA'], 'Công nghệ hút bụi': ['Động cơ không chổi than Nidec'], 'Chế độ hút thông minh': ['Chế độ tự động'], 'Dung tích bình chứa': ['Hộp bụi: 2 lít'], 'Ứng dụng kết nối': ['Ecovacs Home']}","{'Dung lượng pin': [{'displayValue': '5200 mAh', 'value': 5200}]}","{'Tính năng': ['3 chế độ vệ sinh: quét, hút và lau nhà.'], 'Tiện ích': ['Hệ thống điều hướng thông minh Smart Navi 3.0 lưu nhớ bản đồ', 'Đèn cảnh báo lỗi trên robot', 'Điều khiển bằng điện thoại qua ứng dụng riêng']}","{'Phụ kiện trong hộp': ['Dụng cụ vệ sinh robot', 'Dock sạc', 'Dây nguồn']}"
42,00798028,Robot hút bụi lau nhà Ecovacs Deebot N8,Mua ngay,Ecovacs,Gia dụng thông minh,Robot hút bụi,"['Vừa hút bụi, vừa lau sàn', 'Dung lượng pin 3200 mAh', 'Lực hút mạnh mẽ 2300 Pa']",10900000,6990000,36,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/robot-hut-bui-lau-nha-ecovacs-deebot-n8?sku=00798028,https://cdn2.fptshop.com.vn/unsafe/2022_2_21_637810517740435859_robot-hut-bui-lau-nha-ecovacs-deebot-n8-trang-1.jpg,Trắng,"{'Model': 'Deebot N8', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2022', 'Thời gian bảo hành (tháng)': 24, 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Màu sắc': ['Trắng']}","{'Kích thước': '345 x 345 x 93 mm', 'Trọng lượng sản phẩm': [{'displayValue': '3.8 kg', 'value': 3.8}]}","{'Loại máy hút bụi': ['Robot hút bụi'], 'Công suất hút': '2300 Pa', 'Độ ồn lớn nhất': ['59 dB'], 'Bộ lọc bụi cho máy': ['HEPA'], 'Công nghệ hút bụi': ['Động cơ không chổi than Nidec'], 'Chế độ hút thông minh': ['Chế độ chạy hút cạnh tường'], 'Dung tích bình chứa': ['Hộp bụi: 0.47 lít'], 'Ứng dụng kết nối': ['Ecovacs Home']}","{'Dung lượng pin': [{'displayValue': '3200 mAh', 'value': 3200}]}",{'Tính năng': ['Tự động về dock sạc khi dọn dẹp xong']},"{'Phụ kiện trong hộp': ['Chổi ven', 'Dock sạc', 'Sách HDSD', 'Khăn lau']}"
43,00864453,Robot hút bụi Xiaomi Robot Vacuum X10,Đặt cọc,Xiaomi,Gia dụng thông minh,Robot hút bụi,"['Trạm sạc ', '3D map ', 'Lực hút 4000 Pa ']",12990000,6990000,46,2024-10-31T23:59:00.000+07:00,"['Giảm 5% cho đơn từ 53,000đ', 'Giảm ngay 1 triệu khi mở thẻ tín dụng VPBank', 'Giảm đến 700.000đ khi thanh toán trả góp qua Kredivo', 'Giảm đến 1 triệu trả góp qua thẻ Visa']",https://fptshop.com.vn/may-hut-bui/robot-hut-bui-xiaomi-robot-vacuum-x10?sku=00864453,https://cdn2.fptshop.com.vn/unsafe/2023_3_14_638144068286345537_robot-hut-bui-xiaomi-robot-vacuum-x10-2.jpg,Trắng,"{'Model': 'Robot Vacuum X10', 'Xuất xứ': ['Trung Quốc'], 'Thời điểm ra mắt': '2023', 'Thời gian bảo hành (tháng)': 12, 'Hướng dẫn bảo quản': 'Để nơi khô ráo, nhẹ tay, dễ vỡ.', 'Màu sắc': ['Trắng']}","{'Kích thước': '353 x 350 x 98.8 mm', 'Trọng lượng sản phẩm': [{'displayValue': '7.4 kg', 'value': 7.4}]}","{'Công suất hút': '4000 Pa', 'Chế độ hút thông minh': ['Chế độ chạy hút cạnh tường'], 'Thời gian sử dụng': ['180 phút'], 'Ứng dụng kết nối': ['Mi Home']}","{'Dung lượng pin': [{'displayValue': '5200 mAh', 'value': 5200}]}",,"{'Phụ kiện trong hộp': ['Dây cáp sạc', 'Dock sạc', 'Dụng cụ vệ sinh robot']}"
